Report ID:,UCTU0051,University of Cape Town,Page No.  1,,,,,,,,,,,,,,,
COURSE RESULTS SCHEDULE,Run Date,2022/03/03,,,,,,,,,,,,,,,,
Career   :,UGRD,-,Undergraduate,Engineering/ Built Environment,Batch,4791379,,,,,,,,,,,,
Degree   :,QEB014  - BSc Eng in Electrical Eng,,,,,,,,,,,,,,,,,
Programme:,EB009 - BScEng in Electrical Eng,,,,,,,,,,,,,,,,,
====================================================================================================================================================================================,,,,,,,,,,,,,,,,,,
Name,Campus ID,EmplID,Prgm,Plan,Level-Start,Level-End,Finalist?,,,,,,,,,,,
Attributes,-----------Units-----------,--------GPA--------,,,,,,,,,,,,,,,,
Term,Programme,Acad Level,Standng,Majors/Specialisations,JT,JE,ST,SE,TT,TE,CE,Wghtd,Term,Cum,,,,
Course,%   Symbol, E--Unts--T,Course Name,Course,%   Symbol, E--Unts--T,Course Name,,,,,,,,,,,
====================================================================================================================================================================================,,,,,,,,,,,,,,,,,,
"Lastname,Firstname Mr",XXXYYY001,1234567,EB009,/,EB009EEE01,0,Fourth Yr,Fourth Yr,Finalist,,,,,,,,,
--------------------,,,,,,,,,,,,,,,,,,
2018,R,EB009,BScEng in Electrical Eng,First Year,CONT,EB009EEE01,,,,,148,112,0,0,148,112,112,53.91
,Electrical Engineering,,,,,,,,,,,,,,,,,
,CSC1016S,47A,SF,     ,18,Computer Science 1016,,MAM1021S,45A,SF,     ,18,Mathematics 1B for Engineers,,,,,
,,,,,,,,,,,,,,,,,,
,AXL1200S,65,2-,8,8,"Africa: Culture, ID & Glblsn",,CSC1015F,58,3,18,18,Computer Science 1015,,,,,
,EEE1006F,UP,SP,12,12,Intro Electronic Engineering,,EEE1007S,UP,SP,12,12,Intro Electrical Engineering,,,,,
,MAM1020F,52,3,18,18,Mathematics 1A for Engineers,,MEC1003F,78,1,8,8,Engineering Drawing,,,,,
,PHY1012F,61,2-,18,18,Physics A for Engineers,,PHY1013S,50,3,18,18,Physics B for Engineers,,,,,
2019,R,EB009,BScEng in Electrical Eng,First Year,CONT,EB009EEE01,,,,,34,34,96,64,130,98,210,53.41
,Electrical Engineering,,,,,,,,,,,,,,,,,
,EEE1000X*,GIP,GIP,     ,     ,Practical Training,,EEE2045F,34,F,     ,16,Analogue Electronics,,,,,
,EEE2047S,43A,SF,     ,16,Signals and Systems I,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,MAM1021F,88,1,18,18,Mathematics 1B for Engineers,,MEC1009F,22,3,16,16,Intro to Engineering Mechanics,,,,,
,EEE2044S,UP,SP,16,16,Introduction to Power Eng,,EEE2046F,52,3,16,16,Embedded Systems I,,,,,
,MAM2083S,UP,SP,16,16,Vector Calculus for Engineers,,PHY2010S,UP,SP,16,16,Electromagnetism for Engineers,,,,,
2020,R,EB009,BScEng in Electrical Eng,Second Yr,CONT,EB009EEE01,,,,,18,18,104,104,122,122,332,     
,Electrical Engineering,,,,,,,,,,,,,,,,,
,CSC1016S,PA,PA,18,18,Computer Science 1016,,CON2026S,PA,PA,8,8,Project Management,,,,,
,EEE2045F,PA,PA,16,16,Analogue Electronics,,EEE2047S,PA,PA,16,16,Signals and Systems I,,,,,
,EEE2048F,PA,PA,8,8,Prof Comm for Elec Eng,,HUB2005F,PA,PA,8,8,Intro to Medical Engineering,,,,,
,MAM2084F,PA,PA,16,16,Linear Alg & De for Engineers,,EEE3091F,PA,PA,16,16,Energy Conversion,,,,,
,EEE3100S,PA,PA,16,16,Power Systems Engineering,,,,,,,,,,,,
2021,R,EB009,BScEng in Electrical Eng,Third Year,CONT,EB009EEE01,,,,,0,0,140,108,140,108,440,56.15
,Electrical Engineering,,,,,,,,,,,,,,,,,
,EEE3000X*,GIP,GIP,     ,     ,Practical Training,,EEE3092F,36,F,     ,16,Signals & Systems II,,,,,
,EEE3094S,37,F,     ,16,Control Systems Engineering,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,EEE1000X,PA,PA,     ,     ,Practical Training,,FTX2000S,83,1,18,18,Personal Financial Managmt,,,,,
,EEE3088F,55,3,8,8,Design Principles,,EEE3089F,UP,SP,16,16,Electromagnetic Engineering,,,,,
,EEE3090F,UP,SP,16,16,Electronic Devices & Circuits,,EEE3093S,59,3,16,16,Communication and Network Eng,,,,,
,EEE3098S,66,2-,8,8,Engineering Design: EE,,CML4607F,67,2-,10,10,Law for Engineers,,,,,
,EEE4006C,76,1,8,8,Professional Communication,,EEE4051C,83,1,8,8,New Venture Planning,,,,,
2022,R,EB009,BScEng in Electrical Eng,Fourth Yr,,EB009EEE01,,,,,0,0,150,0,150,0,440,     
,Electrical Engineering,,,,,,,,,,,,,,,,,
,EEE3000X*,,,     ,     ,Practical Training,,EEE3092F*,,,     ,16,Signals & Systems II,,,,,
,EEE3094S*,,,     ,16,Control Systems Engineering,,EEE4022S*,,,     ,40,Research Project,,,,,
,EEE4105C*,,,     ,10,RF & Microwave Devices & Circu,,EEE4113F*,,,     ,16,Engineering Systems Design,,,,,
,EEE4118F*,,,     ,16,Control and Instrumentation,,EEE4121F*,,,     ,16,Mobile and Wireless Networks,,,,,
,EEE4124C*,,,     ,8,Impact of Engineering,,HUB4045F*,,,     ,12,Intro:Med Imag&Image Process,,,,,
Course Counts (Current Programme):,Passed:,26.82,for which units earned:,25.82,Senior passed:,17.82,Junior passed:,9,Latest Term: Attempted:,9.5,Passed:,0,,,,,,
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
====================================================================================================================================================================================,,,,,,,,,,,,,,,,,,
"Lastname2,Firstname2 Ms",YYYXXX002,1234568,EB009,/,EB009EEE01,0,Fourth Yr,Fourth Yr,Finalist,,,,,,,,,
--------------------,,,,,,,,,,,,,,,,,,
2019,R,EB009,BScEng in Electrical Eng,First Year,CONT,EB009EEE01,,,,,148,148,0,0,148,148,148,76.7
,Electrical Engineering,,,,,,,,,,,,,,,,,
,AXL1200S,73,2+,8,8,"Africa: Culture, ID & Glblsn",,CSC1015F,88,1,18,18,Computer Science 1015,,,,,
,CSC1016S,74,2+,18,18,Computer Science 1016,,EEE1006F,79,1,12,12,Intro Electronic Engineering,,,,,
,EEE1007S,86,1,12,12,Intro Electrical Engineering,,MAM1020F,83,1,18,18,Mathematics 1A for Engineers,,,,,
,MAM1021S,83,1,18,18,Mathematics 1B for Engineers,,MEC1003F,86,1,8,8,Engineering Drawing,,,,,
,PHY1012F,61,2-,18,18,Physics A for Engineers,,PHY1013S,61,2-,18,18,Physics B for Engineers,,,,,
2020,R,EB009,BScEng in Electrical Eng,Second Yr,CONT,EB009EEE01,,,,,16,16,128,128,144,144,292,     
,Electrical Engineering,,,,,,,,,,,,,,,,,
,EEE1000X,PA,PA,     ,     ,Practical Training,,MEC1009F,PA,PA,16,16,Intro to Engineering Mechanics,,,,,
,CON2026S,PA,PA,8,8,Project Management,,EEE2044S,PA,PA,16,16,Introduction to Power Eng,,,,,
,EEE2045F,PA,PA,16,16,Analogue Electronics,,EEE2046F,PA,PA,16,16,Embedded Systems I,,,,,
,EEE2047S,PA,PA,16,16,Signals and Systems I,,EEE2048F,PA,PA,8,8,Prof Comm for Elec Eng,,,,,
,MAM2083F,PA,PA,16,16,Vector Calculus for Engineers,,MAM2084S,PA,PA,16,16,Linear Alg & De for Engineers,,,,,
,PHY2010S,PA,PA,16,16,Electromagnetism for Engineers,,,,,,,,,,,,
2021,R,EB009,BScEng in Electrical Eng,Third Year,CONT,EB009EEE01,,,,,0,0,146,146,146,146,438,80.02
,Electrical Engineering,,,,,,,,,,,,,,,,,
,EEE3000X*,GIP,GIP,     ,     ,Practical Training,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,FTX2000S,90,1,18,18,Personal Financial Managmt,,EEE3088F,83,1,8,8,Design Principles,,,,,
,EEE3089F,76,1,16,16,Electromagnetic Engineering,,EEE3090F,82,1,16,16,Electronic Devices & Circuits,,,,,
,EEE3091F,77,1,16,16,Energy Conversion,,EEE3092F,85,1,16,16,Signals & Systems II,,,,,
,EEE3093S,86,1,16,16,Communication and Network Eng,,EEE3094S,71,2+,16,16,Control Systems Engineering,,,,,
,EEE3098S,75,1,8,8,Engineering Design: EE,,EEE3100S,83,1,16,16,Power Systems Engineering,,,,,
2022,R,EB009,BScEng in Electrical Eng,Fourth Yr,,EB009EEE01,,,,,0,0,142,0,142,0,438,     
,Electrical Engineering,,,,,,,,,,,,,,,,,
,CML4607F*,,,     ,10,Law for Engineers,,EEE4022S*,,,     ,40,Research Project,,,,,
,EEE4113F*,,,     ,16,Engineering Systems Design,,EEE4114F*,,,     ,16,Digital Signal Processing,,,,,
,EEE4118F*,,,     ,16,Control and Instrumentation,,EEE4122C*,,,     ,8,Communication Engineering,,,,,
,EEE4124C*,,,     ,8,Impact of Engineering,,EEE4125C*,,,     ,16,NVPPP,,,,,
,HUB4045F*,,,     ,12,Intro:Med Imag&Image Process,,,,,,,,,,,,
Course Counts (Current Programme):,Passed:,25.81,for which units earned:,24.81,Senior passed:,16.81,Junior passed:,9,Latest Term: Attempted:,8.5,Passed:,0,,,,,,
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
====================================================================================================================================================================================,,,,,,,,,,,,,,,,,,
"Lastname3,Firstname3 Ms",XXXYYY003,12345679,EB011,/,EB009EEE01,0,Third Year,Third Year,Finalist,,,,,,,,,
--------------------,,,,,,,,,,,,,,,,,,
2019,R,EB009,BScEng in Electrical Eng,First Year,CONT,EB009EEE01,,,,,148,148,0,0,148,148,148,63.35
,Electrical Engineering,,,,,,,,,,,,,,,,,
,AXL1200S,72,2+,8,8,"Africa: Culture, ID & Glblsn",,CSC1015F,67,2-,18,18,Computer Science 1015,,,,,
,CSC1016S,59,3,18,18,Computer Science 1016,,EEE1006F,68,2-,12,12,Intro Electronic Engineering,,,,,
,EEE1007S,62,2-,12,12,Intro Electrical Engineering,,MAM1020F,80,1,18,18,Mathematics 1A for Engineers,,,,,
,MAM1021S,63,2-,18,18,Mathematics 1B for Engineers,,MEC1003F,78,1,8,8,Engineering Drawing,,,,,
,PHY1012F,UP,SP,18,18,Physics A for Engineers,,PHY1013S,UP,SP,18,18,Physics B for Engineers,,,,,
2020,R,EB009,BScEng in Electrical Eng,Second Yr,CONT,EB009EEE01,,,,,16,16,128,128,144,144,292,     
,Electrical Engineering,,,,,,,,,,,,,,,,,
,EEE1000X*,GIP,GIP,     ,     ,Practical Training,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,MEC1009F,PA,PA,16,16,Intro to Engineering Mechanics,,CON2026S,PA,PA,8,8,Project Management,,,,,
,EEE2044S,PA,PA,16,16,Introduction to Power Eng,,EEE2045F,PA,PA,16,16,Analogue Electronics,,,,,
,EEE2046F,PA,PA,16,16,Embedded Systems I,,EEE2047S,PA,PA,16,16,Signals and Systems I,,,,,
,EEE2048F,PA,PA,8,8,Prof Comm for Elec Eng,,MAM2083F,PA,PA,16,16,Vector Calculus for Engineers,,,,,
,MAM2084S,PA,PA,16,16,Linear Alg & De for Engineers,,PHY2010S,PA,PA,16,16,Electromagnetism for Engineers,,,,,
====================================================================================================================================================================================,,,,,,,,,,,,,,,,,,
